CHECKSUM_NONE,VAR_0
GRE_ACK,VAR_1
GRE_KEY,VAR_2
GRE_PROTO_PPP,VAR_3
GRE_SEQ,VAR_4
GRE_VERSION_1,VAR_5
IPCB,FUNC_0
IPPROTO_GRE,VAR_6
IPSKB_REROUTED,VAR_7
IPSKB_XFRM_TRANSFORMED,VAR_8
IPSKB_XFRM_TUNNEL_SIZE,VAR_9
IP_DF,VAR_10
IS_ERR,FUNC_1
LL_RESERVED_SPACE,FUNC_2
PPPOX_DEAD,VAR_11
PPP_ALLSTATIONS,VAR_12
PPP_LCP,VAR_13
PPP_UI,VAR_14
RT_TOS,FUNC_3
SC_COMP_AC,VAR_15
SC_COMP_PROT,VAR_16
consume_skb,FUNC_4
htonl,FUNC_5
htons,FUNC_6
ip4_dst_hoplimit,FUNC_7
ip_dont_fragment,FUNC_8
ip_hdr,FUNC_9
ip_local_out,FUNC_10
ip_route_output_ports,FUNC_11
ip_rt_put,FUNC_12
ip_select_ident,FUNC_13
ip_send_check,FUNC_14
kfree_skb,FUNC_15
memset,FUNC_16
nf_reset_ct,FUNC_17
pppox_sk,FUNC_18
sk_pppox,FUNC_19
skb_cloned,FUNC_20
skb_dst_drop,FUNC_21
skb_dst_set,FUNC_22
skb_headroom,FUNC_23
skb_pull,FUNC_24
skb_push,FUNC_25
skb_realloc_headroom,FUNC_26
skb_reset_network_header,FUNC_27
skb_reset_transport_header,FUNC_28
skb_set_owner_w,FUNC_29
skb_shared,FUNC_30
sock_net,FUNC_31
pptp_xmit,FUNC_32
chan,VAR_17
skb,VAR_18
sk,VAR_19
po,VAR_20
net,VAR_21
opt,VAR_22
hdr,VAR_23
header_len,VAR_24
fl4,VAR_25
islcp,VAR_26
len,VAR_27
data,VAR_28
seq_recv,VAR_29
rt,VAR_30
tdev,VAR_31
iph,VAR_32
max_headroom,VAR_33
new_skb,VAR_34
