BADCODEM1,VAR_0
BSD_HASH,FUNC_0
BSD_KEY,FUNC_1
BSD_OVHD,VAR_1
CLEAR,VAR_2
DECOMP_ERROR,VAR_3
DECOMP_FATALERROR,VAR_4
LAST,VAR_5
MAXCODE,FUNC_2
PPP_ADDRESS,FUNC_3
PPP_CONTROL,FUNC_4
PPP_HDRLEN,VAR_6
bsd_check,FUNC_5
bsd_clear,FUNC_6
dict_ptr,FUNC_7
lens_ptr,FUNC_8
printk,FUNC_9
bsd_decompress,FUNC_10
state,VAR_7
ibuf,VAR_8
isize,VAR_9
obuf,VAR_10
osize,VAR_11
db,VAR_12
max_ent,VAR_13
accm,VAR_14
bitno,VAR_15
n_bits,VAR_16
tgtbitno,VAR_17
dictp,VAR_18
explen,VAR_19
seq,VAR_20
incode,VAR_21
oldcode,VAR_22
finchar,VAR_23
p,VAR_24
wptr,VAR_25
adrs,VAR_26
ctrl,VAR_27
ilen,VAR_28
codelen,VAR_29
extra,VAR_30
dictp2,VAR_31
dictp2,VAR_32
dictp3,VAR_33
lens1,VAR_34
lens2,VAR_35
fcode,VAR_36
hval,VAR_37
disp,VAR_38
indx,VAR_39
