EMSGSIZE,VAR_0
ENOMEM,VAR_1
ENOTCONN,VAR_2
ETH_P_PPP_SES,VAR_3
GFP_KERNEL,VAR_4
LL_RESERVED_SPACE,FUNC_0
PPPOX_CONNECTED,VAR_5
SOCK_DEAD,VAR_6
cpu_to_be16,FUNC_1
dev_hard_header,FUNC_2
dev_queue_xmit,FUNC_3
htons,FUNC_4
kfree_skb,FUNC_5
lock_sock,FUNC_6
memcpy,FUNC_7
memcpy_from_msg,FUNC_8
pppox_sk,FUNC_9
release_sock,FUNC_10
skb_put,FUNC_11
skb_reserve,FUNC_12
skb_reset_network_header,FUNC_13
sock_flag,FUNC_14
sock_wmalloc,FUNC_15
pppoe_sendmsg,FUNC_16
sock,VAR_7
m,VAR_8
total_len,VAR_9
skb,VAR_10
sk,VAR_11
po,VAR_12
error,VAR_13
hdr,VAR_14
ph,VAR_15
dev,VAR_16
start,VAR_17
hlen,VAR_18
