BPF_PROG_RUN,FUNC_0
CHECKSUM_NONE,VAR_0
GFP_ATOMIC,VAR_1
IFF_UP,VAR_2
KERN_DEBUG,VAR_3
NPMODE_PASS,VAR_4
PPP_IP,VAR_5
PPP_MAX_RQLEN,VAR_6
PPP_PROTO,FUNC_1
SC_DC_ERROR,VAR_7
SC_DC_FERROR,VAR_8
SC_DECOMP_RUN,VAR_9
SC_MUST_COMP,VAR_10
SC_REJ_COMP_TCP,VAR_11
__skb_pull,FUNC_2
consume_skb,FUNC_3
dev_alloc_skb,FUNC_4
dev_net,FUNC_5
htons,FUNC_6
jiffies,VAR_12
kfree_skb,FUNC_7
net_eq,FUNC_8
netdev_err,FUNC_9
netdev_printk,FUNC_10
netif_rx,FUNC_11
npindex_to_ethertype,VAR_13
ppp_ccp_peek,FUNC_12
ppp_decompress_frame,FUNC_13
ppp_receive_error,FUNC_14
proto_to_npindex,FUNC_15
pskb_may_pull,FUNC_16
skb_cloned,FUNC_17
skb_copy_bits,FUNC_18
skb_dequeue,FUNC_19
skb_pull_rcsum,FUNC_20
skb_push,FUNC_21
skb_put,FUNC_22
skb_queue_tail,FUNC_23
skb_reserve,FUNC_24
skb_reset_mac_header,FUNC_25
skb_scrub_packet,FUNC_26
skb_tailroom,FUNC_27
skb_trim,FUNC_28
skb_unclone,FUNC_29
slhc_remember,FUNC_30
slhc_uncompress,FUNC_31
wake_up_interruptible,FUNC_32
ppp_receive_nonmp_frame,FUNC_33
ppp,VAR_14
skb,VAR_15
ns,VAR_16
proto,VAR_17
len,VAR_18
npi,VAR_19
