BN_CTX_end,FUNC_0
BN_CTX_free,FUNC_1
BN_CTX_get,FUNC_2
BN_CTX_new,FUNC_3
BN_CTX_start,FUNC_4
BN_F_BN_GENERATE_PRIME_EX,VAR_0
BN_GENCB_call,FUNC_5
BN_R_BITS_TOO_SMALL,VAR_1
BN_is_prime_fasttest_ex,FUNC_6
BN_prime_checks_for_size,FUNC_7
BN_rshift1,FUNC_8
BNerr,FUNC_9
NUMPRIMES,VAR_2
OPENSSL_free,FUNC_10
OPENSSL_zalloc,FUNC_11
bn_check_top,FUNC_12
bn_probable_prime_dh,FUNC_13
probable_prime,FUNC_14
probable_prime_dh_safe,FUNC_15
BN_generate_prime_ex,FUNC_16
ret,VAR_3
bits,VAR_4
safe,VAR_5
add,VAR_6
rem,VAR_7
cb,VAR_8
t,VAR_9
found,VAR_10
i,VAR_11
j,VAR_12
c1,VAR_13
ctx,VAR_14
mods,VAR_15
checks,VAR_16
