BN_F_BN_GENERATE_DSA_NONCE,VAR_0
BN_R_PRIVATE_KEY_TOO_LARGE,VAR_1
BN_bin2bn,FUNC_0
BN_bn2binpad,FUNC_1
BN_mod,FUNC_2
BN_num_bytes,FUNC_3
BNerr,FUNC_4
OPENSSL_cleanse,FUNC_5
OPENSSL_free,FUNC_6
OPENSSL_malloc,FUNC_7
RAND_priv_bytes,FUNC_8
SHA512_DIGEST_LENGTH,VAR_2
SHA512_Final,FUNC_9
SHA512_Init,FUNC_10
SHA512_Update,FUNC_11
memcpy,FUNC_12
BN_generate_dsa_nonce,FUNC_13
out,VAR_3
range,VAR_4
priv,VAR_5
message,VAR_6
message_len,VAR_7
ctx,VAR_8
sha,VAR_9
random_bytes,VAR_10
digest,VAR_11
done,VAR_12
todo,VAR_13
num_k_bytes,VAR_14
private_bytes,VAR_15
k_bytes,VAR_16
ret,VAR_17
