AMPR,VAR_0
ASTR,VAR_1
AT,VAR_2
BSLASH,VAR_3
BSLS,VAR_4
BSPACE,VAR_5
CASE_US,FUNC_0
CIRC,VAR_6
CSTM_0,VAR_7
CSTM_1,VAR_8
CSTM_2,VAR_9
CSTM_3,VAR_10
CSTM_4,VAR_11
CSTM_5,VAR_12
CSTM_6,VAR_13
CSTM_7,VAR_14
CSTM_8,VAR_15
CSTM_9,VAR_16
DEL,VAR_17
DELETE,VAR_18
DLR,VAR_19
EQL,VAR_20
EQUAL,VAR_21
EXLM,VAR_22
GRAVE,VAR_23
GRV,VAR_24
HASH,VAR_25
INT1,VAR_26
INT3,VAR_27
JP_LAYOUT,VAR_28
KEY,FUNC_1
KEY_SHIFT,FUNC_2
KEY_UPSHIFT,FUNC_3
LAYOUT_STATUS,VAR_29
LBRACKET,VAR_30
LBRC,VAR_31
LCBR,VAR_32
LPRN,VAR_33
MINS,VAR_34
MINUS,VAR_35
NONUS_HASH,VAR_36
PERC,VAR_37
PIPE,VAR_38
PLUS,VAR_39
QUOT,VAR_40
QUOTE,VAR_41
RBRACKET,VAR_42
RBRC,VAR_43
RCBR,VAR_44
RPRN,VAR_45
SCLN,VAR_46
SCOLON,VAR_47
SEND_STRING,FUNC_4
SHIFT_DU,FUNC_5
SHIFT_PRESSED,VAR_48
SS_DOWN,FUNC_6
SS_UP,FUNC_7
TILD,VAR_49
UNDS,VAR_50
US_LAYOUT,VAR_51
X_LSHIFT,VAR_52
_ADJUST,VAR_53
_LOWER,VAR_54
_RAISE,VAR_55
layer_off,FUNC_8
layer_on,FUNC_9
update_tri_layer,FUNC_10
process_record_user,FUNC_11
keycode,VAR_56
record,VAR_57
