AD1938_ADC_16_CHANNELS,VAR_0
AD1938_ADC_2_CHANNELS,VAR_1
AD1938_ADC_4_CHANNELS,VAR_2
AD1938_ADC_8_CHANNELS,VAR_3
AD1938_ADC_CHAN_MASK,VAR_4
AD1938_ADC_CHAN_SHFT,VAR_5
AD1938_ADC_CTRL2,VAR_6
AD1938_DAC_16_CHANNELS,VAR_7
AD1938_DAC_2_CHANNELS,VAR_8
AD1938_DAC_4_CHANNELS,VAR_9
AD1938_DAC_8_CHANNELS,VAR_10
AD1938_DAC_CHAN_MASK,VAR_11
AD1938_DAC_CHAN_SHFT,VAR_12
AD1938_DAC_CTRL1,VAR_13
EINVAL,VAR_14
stub1,FUNC_0
stub2,FUNC_1
stub3,FUNC_2
stub4,FUNC_3
ad1938_set_tdm_slot,FUNC_4
dai,VAR_15
tx_mask,VAR_16
mask,VAR_17
slots,VAR_18
width,VAR_19
codec,VAR_20
dac_reg,VAR_21
adc_reg,VAR_22
