ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
SNDRV_PCM_STREAM_CAPTURE,VAR_1
SNDRV_PCM_STREAM_PLAYBACK,VAR_2
WM8961_ADC_DAC_CONTROL_2,VAR_3
WM8961_ADDITIONAL_CONTROL_3,VAR_4
WM8961_AUDIO_INTERFACE_0,VAR_5
WM8961_CLK_SYS_RATE_MASK,VAR_6
WM8961_CLK_SYS_RATE_SHIFT,VAR_7
WM8961_CLOCKING_4,VAR_8
WM8961_DACSLOPE,VAR_9
WM8961_SAMPLE_RATE_MASK,VAR_10
WM8961_WL_MASK,VAR_11
WM8961_WL_SHIFT,VAR_12
abs,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
params_format,FUNC_4
params_rate,FUNC_5
snd_soc_read,FUNC_6
snd_soc_write,FUNC_7
wm8961_clk_sys_ratio,VAR_13
wm8961_srate,VAR_14
wm8961_hw_params,FUNC_8
substream,VAR_15
params,VAR_16
dai,VAR_17
codec,VAR_18
wm8961,VAR_19
i,VAR_20
best,VAR_21
target,VAR_22
fs,VAR_23
reg,VAR_24
