AIC26_DIV_1,VAR_0
AIC26_DIV_1_5,VAR_1
AIC26_DIV_2,VAR_2
AIC26_DIV_3,VAR_3
AIC26_DIV_4,VAR_4
AIC26_DIV_6,VAR_5
AIC26_REG_AUDIO_CTRL1,VAR_6
AIC26_REG_AUDIO_CTRL3,VAR_7
AIC26_REG_PLL_PROG1,VAR_8
AIC26_REG_PLL_PROG2,VAR_9
AIC26_WLEN_16,VAR_10
AIC26_WLEN_24,VAR_11
AIC26_WLEN_32,VAR_12
EINVAL,VAR_13
aic26_reg_read_cache,FUNC_0
aic26_reg_write,FUNC_1
dev_dbg,FUNC_2
params_format,FUNC_3
params_rate,FUNC_4
aic26_hw_params,FUNC_5
substream,VAR_14
params,VAR_15
dai,VAR_16
rtd,VAR_17
socdev,VAR_18
codec,VAR_19
aic26,VAR_20
fsref,VAR_21
divisor,VAR_22
wlen,VAR_23
pval,VAR_24
jval,VAR_25
dval,VAR_26
qval,VAR_27
reg,VAR_28
