ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
SNDRV_DEFAULT_IDX1,VAR_1
SNDRV_DEFAULT_STR1,VAR_2
SND_SOC_BIAS_STANDBY,VAR_3
ad1938_codec,VAR_4
ad1938_dapm_widgets,VAR_5
ad1938_set_bias_level,FUNC_1
ad1938_snd_controls,VAR_6
audio_paths,VAR_7
dev_err,FUNC_2
platform_get_drvdata,FUNC_3
snd_soc_add_controls,FUNC_4
snd_soc_dapm_add_routes,FUNC_5
snd_soc_dapm_free,FUNC_6
snd_soc_dapm_new_controls,FUNC_7
snd_soc_dapm_new_widgets,FUNC_8
snd_soc_free_pcms,FUNC_9
snd_soc_init_card,FUNC_10
snd_soc_new_pcms,FUNC_11
ad1938_probe,FUNC_12
pdev,VAR_8
socdev,VAR_9
codec,VAR_10
ret,VAR_11
