ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
SNDRV_DEFAULT_IDX1,VAR_1
SNDRV_DEFAULT_STR1,VAR_2
audio_paths,VAR_3
dev_err,FUNC_1
platform_get_drvdata,FUNC_2
snd_soc_add_controls,FUNC_3
snd_soc_dapm_add_routes,FUNC_4
snd_soc_dapm_free,FUNC_5
snd_soc_dapm_new_controls,FUNC_6
snd_soc_dapm_new_widgets,FUNC_7
snd_soc_free_pcms,FUNC_8
snd_soc_init_card,FUNC_9
snd_soc_new_pcms,FUNC_10
wm8961_codec,VAR_4
wm8961_dapm_widgets,VAR_5
wm8961_snd_controls,VAR_6
wm8961_probe,FUNC_11
pdev,VAR_7
socdev,VAR_8
codec,VAR_9
ret,VAR_10
