CS4270_CHIPID,VAR_0
CS4270_MUTE,VAR_1
CS4270_MUTE_AUTO,VAR_2
CS4270_NUMREGS,VAR_3
CS4270_TRANS,VAR_4
CS4270_TRANS_SOFT,VAR_5
CS4270_TRANS_ZERO,VAR_6
ENODEV,VAR_7
ENOMEM,VAR_8
GFP_KERNEL,VAR_9
INIT_LIST_HEAD,FUNC_0
THIS_MODULE,VAR_10
cs4270_codec,VAR_11
cs4270_dai,VAR_12
cs4270_fill_cache,FUNC_1
cs4270_i2c_write,FUNC_2
cs4270_read_reg_cache,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
i2c_set_clientdata,FUNC_6
i2c_smbus_read_byte_data,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
mutex_init,FUNC_10
snd_soc_register_dai,FUNC_11
cs4270_i2c_probe,FUNC_12
i2c_client,VAR_13
id,VAR_14
codec,VAR_15
cs4270,VAR_16
reg,VAR_17
ret,VAR_18
