ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_1
SND_SOC_BIAS_OFF,VAR_3
SND_SOC_BIAS_STANDBY,VAR_4
WM8993_ADC_VU,VAR_5
WM8993_ADDITIONAL_CONTROL,VAR_6
WM8993_ANALOGUE_HP_0,VAR_7
WM8993_CLOCKING_4,VAR_8
WM8993_DAC_VU,VAR_9
WM8993_HPOUT1_AUTO_PU,VAR_10
WM8993_JD_SCTHR_MASK,VAR_11
WM8993_JD_SCTHR_SHIFT,VAR_12
WM8993_JD_THR_MASK,VAR_13
WM8993_JD_THR_SHIFT,VAR_14
WM8993_LINEOUT1_FB,VAR_15
WM8993_LINEOUT1_MODE,VAR_16
WM8993_LINEOUT2_FB,VAR_17
WM8993_LINEOUT2_MODE,VAR_18
WM8993_LINE_MIXER1,VAR_19
WM8993_LINE_MIXER2,VAR_20
WM8993_MICB1_LVL,VAR_21
WM8993_MICB2_LVL,VAR_22
WM8993_MICBIAS,VAR_23
WM8993_RIGHT_ADC_DIGITAL_VOLUME,VAR_24
WM8993_RIGHT_DAC_DIGITAL_VOLUME,VAR_25
WM8993_SOFTWARE_RESET,VAR_26
WM8993_SR_MODE,VAR_27
dev_err,FUNC_2
i2c_master_send,VAR_28
i2c_set_clientdata,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
memcpy,FUNC_6
mutex_init,FUNC_7
snd_soc_register_codec,FUNC_8
snd_soc_register_dai,FUNC_9
snd_soc_update_bits,FUNC_10
wm8993_codec,VAR_29
wm8993_dai,VAR_30
wm8993_read,VAR_31
wm8993_read_hw,FUNC_11
wm8993_reg_defaults,VAR_32
wm8993_set_bias_level,FUNC_12
wm8993_write,FUNC_13
wm8993_i2c_probe,FUNC_14
i2c,VAR_33
id,VAR_34
wm8993,VAR_35
codec,VAR_36
val,VAR_37
ret,VAR_38
