EINVAL,VAR_0
WM8580_CLKSEL,VAR_1
WM8580_CLKSEL_DAC_CLKSEL_MASK,VAR_2
WM8580_CLKSEL_DAC_CLKSEL_PLLA,VAR_3
WM8580_CLKSEL_DAC_CLKSEL_PLLB,VAR_4
WM8580_PLLB4,VAR_5
WM8580_PLLB4_CLKOUTSRC_MASK,VAR_6
WM8580_PLLB4_CLKOUTSRC_OSCCLK,VAR_7
WM8580_PLLB4_CLKOUTSRC_PLLACLK,VAR_8
WM8580_PLLB4_CLKOUTSRC_PLLBCLK,VAR_9
WM8580_PLLB4_MCLKOUTSRC_MASK,VAR_10
WM8580_PLLB4_MCLKOUTSRC_OSC,VAR_11
WM8580_PLLB4_MCLKOUTSRC_PLLA,VAR_12
WM8580_PLLB4_MCLKOUTSRC_PLLB,VAR_13
snd_soc_read,FUNC_0
snd_soc_write,FUNC_1
wm8580_set_dai_clkdiv,FUNC_2
codec_dai,VAR_14
div_id,VAR_15
div,VAR_16
codec,VAR_17
reg,VAR_18
