AD1938_ADC_CTRL0,VAR_0
AD1938_ADC_CTRL1,VAR_1
AD1938_DAC_CHNL_MUTE,VAR_2
AD1938_DAC_CTRL0,VAR_3
AD1938_DAC_CTRL2,VAR_4
AD1938_NUM_REGS,VAR_5
AD1938_PLL_CLK_CTRL0,VAR_6
AD1938_PLL_CLK_CTRL1,VAR_7
EINVAL,VAR_8
INIT_LIST_HEAD,FUNC_0
THIS_MODULE,VAR_9
ad1938_codec,VAR_10
ad1938_dai,VAR_11
ad1938_fill_cache,FUNC_1
ad1938_read_reg_cache,VAR_12
ad1938_set_bias_level,VAR_13
ad1938_write_reg,FUNC_2
dev_err,FUNC_3
kfree,FUNC_4
mutex_init,FUNC_5
snd_soc_register_codec,FUNC_6
snd_soc_register_dai,FUNC_7
snd_soc_unregister_codec,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
stub7,FUNC_15
ad1938_register,FUNC_16
ad1938,VAR_14
ret,VAR_15
codec,VAR_16
