ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
SND_SOC_BIAS_OFF,VAR_3
THIS_MODULE,VAR_4
WM8400_CODEC_ENA,VAR_5
WM8400_IPVU,VAR_6
WM8400_LEFT_LINE_INPUT_1_2_VOLUME,VAR_7
WM8400_LEFT_OUTPUT_VOLUME,VAR_8
WM8400_POWER_MANAGEMENT_1,VAR_9
WM8400_REGISTER_COUNT,VAR_10
WM8400_RIGHT_LINE_INPUT_1_2_VOLUME,VAR_11
WM8400_RIGHT_OUTPUT_VOLUME,VAR_12
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
mutex_init,FUNC_7
power,VAR_13
regulator_bulk_free,FUNC_8
regulator_bulk_get,FUNC_9
schedule_work,FUNC_10
wm8400_codec,VAR_14
wm8400_codec_reset,FUNC_11
wm8400_dai,VAR_15
wm8400_probe_deferred,VAR_16
wm8400_read,FUNC_12
wm8400_set_bias_level,VAR_17
wm8400_write,FUNC_13
wm8400_codec_probe,FUNC_14
dev,VAR_18
priv,VAR_19
ret,VAR_20
reg,VAR_21
codec,VAR_22
