ARRAY_SIZE,FUNC_0
WM8993_HPOUT1L_ZC,VAR_0
WM8993_HPOUT1R_ZC,VAR_1
WM8993_HPOUT1_VU,VAR_2
WM8993_IN1_VU,VAR_3
WM8993_IN2_VU,VAR_4
WM8993_LEFT_LINE_INPUT_1_2_VOLUME,VAR_5
WM8993_LEFT_LINE_INPUT_3_4_VOLUME,VAR_6
WM8993_LEFT_OPGA_VOLUME,VAR_7
WM8993_LEFT_OUTPUT_VOLUME,VAR_8
WM8993_MIXOUTL_ZC,VAR_9
WM8993_MIXOUTR_ZC,VAR_10
WM8993_MIXOUT_VU,VAR_11
WM8993_RIGHT_LINE_INPUT_1_2_VOLUME,VAR_12
WM8993_RIGHT_LINE_INPUT_3_4_VOLUME,VAR_13
WM8993_RIGHT_OPGA_VOLUME,VAR_14
WM8993_RIGHT_OUTPUT_VOLUME,VAR_15
WM8993_SPEAKER_VOLUME_RIGHT,VAR_16
WM8993_SPKOUT_VU,VAR_17
analogue_dapm_widgets,VAR_18
analogue_snd_controls,VAR_19
snd_soc_add_controls,FUNC_1
snd_soc_dapm_new_controls,FUNC_2
snd_soc_update_bits,FUNC_3
wm_hubs_add_analogue_controls,FUNC_4
codec,VAR_20
