ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
R00_DAC_CLK,VAR_1
SNDRV_DEFAULT_IDX1,VAR_2
SNDRV_DEFAULT_STR1,VAR_3
SND_SOC_BIAS_STANDBY,VAR_4
UDA1380_CLK,VAR_5
dev_err,FUNC_1
platform_get_drvdata,FUNC_2
snd_soc_add_controls,FUNC_3
snd_soc_dapm_free,FUNC_4
snd_soc_free_pcms,FUNC_5
snd_soc_init_card,FUNC_6
snd_soc_new_pcms,FUNC_7
uda1380_add_widgets,FUNC_8
uda1380_codec,VAR_6
uda1380_set_bias_level,FUNC_9
uda1380_snd_controls,VAR_7
uda1380_write,FUNC_10
uda1380_probe,FUNC_11
pdev,VAR_8
socdev,VAR_9
codec,VAR_10
pdata,VAR_11
ret,VAR_12
