AK4104_CONTROL1_PW,VAR_0
AK4104_CONTROL1_RSTN,VAR_1
AK4104_NUM_REGS,VAR_2
AK4104_REG_CONTROL1,VAR_3
AK4104_REG_RESERVED,VAR_4
AK4104_REG_TX,VAR_5
AK4104_RESERVED_VAL,VAR_6
AK4104_TX_TXE,VAR_7
DRV_NAME,VAR_8
ENODEV,VAR_9
ENOMEM,VAR_10
GFP_KERNEL,VAR_11
INIT_LIST_HEAD,FUNC_0
SPI_MODE_0,VAR_12
THIS_MODULE,VAR_13
ak4104_codec,VAR_14
ak4104_dai,VAR_15
ak4104_fill_cache,FUNC_1
ak4104_read_reg_cache,FUNC_2
ak4104_spi_write,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
mutex_init,FUNC_8
snd_soc_register_dai,FUNC_9
spi_set_drvdata,FUNC_10
spi_setup,FUNC_11
ak4104_spi_probe,FUNC_12
spi,VAR_16
codec,VAR_17
ak4104,VAR_18
ret,VAR_19
val,VAR_20
