WM8990_ANTIPOP1,VAR_0
WM8990_ANTIPOP2,VAR_1
WM8990_BUFDCOPEN,VAR_2
WM8990_BUFIOEN,VAR_3
WM8990_DAC_CTRL,VAR_4
WM8990_DAC_MUTE,VAR_5
WM8990_DIS_LLINE,VAR_6
WM8990_DIS_LOUT,VAR_7
WM8990_DIS_OUT3,VAR_8
WM8990_DIS_OUT4,VAR_9
WM8990_DIS_RLINE,VAR_10
WM8990_DIS_ROUT,VAR_11
WM8990_EXT_ACCESS_ENA,VAR_12
WM8990_EXT_CTL1,VAR_13
WM8990_POBCTRL,VAR_14
WM8990_POWER_MANAGEMENT_1,VAR_15
WM8990_SOFTST,VAR_16
WM8990_VMIDTOG,VAR_17
WM8990_VMID_MODE_MASK,VAR_18
msecs_to_jiffies,FUNC_0
msleep,FUNC_1
snd_soc_read,FUNC_2
snd_soc_write,FUNC_3
wm8990_set_bias_level,FUNC_4
codec,VAR_19
level,VAR_20
val,VAR_21
