SND_SOC_BIAS_OFF,VAR_0
WM8350_CODEC_ENA,VAR_1
WM8350_IRQ_CODEC_JCK_DET_L,VAR_2
WM8350_IRQ_CODEC_JCK_DET_R,VAR_3
WM8350_JACK_DETECT,VAR_4
WM8350_JDL_ENA,VAR_5
WM8350_JDR_ENA,VAR_6
WM8350_POWER_MGMT_4,VAR_7
WM8350_POWER_MGMT_5,VAR_8
WM8350_TOCLK_ENA,VAR_9
cancel_delayed_work,FUNC_0
flush_scheduled_work,FUNC_1
platform_get_drvdata,FUNC_2
schedule_delayed_work,FUNC_3
wm8350_clear_bits,FUNC_4
wm8350_free_irq,FUNC_5
wm8350_mask_irq,FUNC_6
wm8350_set_bias_level,FUNC_7
wm8350_remove,FUNC_8
pdev,VAR_10
socdev,VAR_11
codec,VAR_12
wm8350,VAR_13
priv,VAR_14
ret,VAR_15
