ARRAY_SIZE,FUNC_0
WM8350_ANTI_POP_CONTROL,VAR_0
WM8350_BIASEN,VAR_1
WM8350_CODEC_ISEL_MASK,VAR_2
WM8350_DAC_MUTE,VAR_3
WM8350_DAC_MUTE_ENA,VAR_4
WM8350_LOUT1_VOLUME,VAR_5
WM8350_LOUT2_VOLUME,VAR_6
WM8350_OUT1L_ENA,VAR_7
WM8350_OUT1R_ENA,VAR_8
WM8350_OUT2L_ENA,VAR_9
WM8350_OUT2R_ENA,VAR_10
WM8350_OUTPUT_DRAIN_EN,VAR_11
WM8350_POWER_MGMT_1,VAR_12
WM8350_POWER_MGMT_3,VAR_13
WM8350_POWER_MGMT_4,VAR_14
WM8350_ROUT1_VOLUME,VAR_15
WM8350_ROUT2_VOLUME,VAR_16
WM8350_SYSCLK_ENA,VAR_17
WM8350_VBUFEN,VAR_18
WM8350_VMIDEN,VAR_19
WM8350_VMID_300K,VAR_20
WM8350_VMID_50K,VAR_21
WM8350_VMID_5K,VAR_22
WM8350_VMID_MASK,VAR_23
msecs_to_jiffies,FUNC_1
regulator_bulk_disable,FUNC_2
regulator_bulk_enable,FUNC_3
schedule_timeout_interruptible,FUNC_4
wm8350_clear_bits,FUNC_5
wm8350_reg_read,FUNC_6
wm8350_reg_write,FUNC_7
wm8350_set_bits,FUNC_8
wm8350_set_bias_level,FUNC_9
codec,VAR_24
level,VAR_25
wm8350,VAR_26
priv,VAR_27
platform,VAR_28
pm1,VAR_29
ret,VAR_30
