WM8400_FLL_CONTROL_1,VAR_0
WM8400_FLL_CONTROL_2,VAR_1
WM8400_FLL_CONTROL_3,VAR_2
WM8400_FLL_CONTROL_4,VAR_3
WM8400_FLL_ENA,VAR_4
WM8400_FLL_FRAC,VAR_5
WM8400_FLL_FRATIO_MASK,VAR_6
WM8400_FLL_OSC_ENA,VAR_7
WM8400_FLL_OUTDIV_MASK,VAR_8
WM8400_FLL_REF_FREQ,VAR_9
WM8400_FLL_REF_FREQ_SHIFT,VAR_10
WM8400_POWER_MANAGEMENT_2,VAR_11
fll_factors,FUNC_0
memset,FUNC_1
wm8400_read,FUNC_2
wm8400_write,FUNC_3
wm8400_set_dai_pll,FUNC_4
codec_dai,VAR_12
pll_id,VAR_13
freq_in,VAR_14
freq_out,VAR_15
codec,VAR_16
wm8400,VAR_17
factors,VAR_18
ret,VAR_19
reg,VAR_20
