WM8350_FLL_CONTROL_1,VAR_0
WM8350_FLL_CONTROL_2,VAR_1
WM8350_FLL_CONTROL_3,VAR_2
WM8350_FLL_CONTROL_4,VAR_3
WM8350_FLL_ENA,VAR_4
WM8350_FLL_FRAC,VAR_5
WM8350_FLL_N_MASK,VAR_6
WM8350_FLL_OSC_ENA,VAR_7
WM8350_FLL_OUTDIV_MASK,VAR_8
WM8350_FLL_RSP_RATE_MASK,VAR_9
WM8350_FLL_SLOW_LOCK_REF,VAR_10
WM8350_POWER_MGMT_4,VAR_11
dev_dbg,FUNC_0
fll_factors,FUNC_1
wm8350_clear_bits,FUNC_2
wm8350_codec_read,FUNC_3
wm8350_codec_write,FUNC_4
wm8350_set_bits,FUNC_5
wm8350_set_fll,FUNC_6
codec_dai,VAR_12
pll_id,VAR_13
freq_in,VAR_14
freq_out,VAR_15
codec,VAR_16
wm8350,VAR_17
priv,VAR_18
fll_div,VAR_19
ret,VAR_20
fll_1,VAR_21
fll_4,VAR_22
