ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
SNDRV_DEFAULT_IDX1,VAR_1
SNDRV_DEFAULT_STR1,VAR_2
audio_paths,VAR_3
dev_dbg,FUNC_1
dev_err,FUNC_2
platform_get_drvdata,FUNC_3
snd_soc_add_controls,FUNC_4
snd_soc_dapm_add_routes,FUNC_5
snd_soc_dapm_free,FUNC_6
snd_soc_dapm_new_controls,FUNC_7
snd_soc_dapm_new_widgets,FUNC_8
snd_soc_free_pcms,FUNC_9
snd_soc_init_card,FUNC_10
snd_soc_new_pcms,FUNC_11
wm9081_codec,VAR_4
wm9081_dapm_widgets,VAR_5
wm9081_eq_controls,VAR_6
wm9081_snd_controls,VAR_7
wm9081_probe,FUNC_12
pdev,VAR_8
socdev,VAR_9
codec,VAR_10
wm9081,VAR_11
ret,VAR_12
