AD1938_ADC_BCLK_INV,VAR_0
AD1938_ADC_BCLK_MASTER,VAR_1
AD1938_ADC_CTRL2,VAR_2
AD1938_ADC_LCR_MASTER,VAR_3
AD1938_ADC_LEFT_HIGH,VAR_4
AD1938_ADC_SERFMT_AUX,VAR_5
AD1938_ADC_SERFMT_MASK,VAR_6
AD1938_ADC_SERFMT_TDM,VAR_7
AD1938_DAC_BCLK_INV,VAR_8
AD1938_DAC_BCLK_MASTER,VAR_9
AD1938_DAC_CTRL1,VAR_10
AD1938_DAC_LCR_MASTER,VAR_11
AD1938_DAC_LEFT_HIGH,VAR_12
EINVAL,VAR_13
SND_SOC_DAIFMT_FORMAT_MASK,VAR_14
SND_SOC_DAIFMT_INV_MASK,VAR_15
SND_SOC_DAIFMT_MASTER_MASK,VAR_16
stub1,FUNC_0
stub2,FUNC_1
stub3,FUNC_2
stub4,FUNC_3
ad1938_set_dai_fmt,FUNC_4
codec_dai,VAR_17
fmt,VAR_18
codec,VAR_19
adc_reg,VAR_20
dac_reg,VAR_21
