AD1836_ADC_CTRL1,VAR_0
AD1836_ADC_CTRL2,VAR_1
AD1836_ADC_CTRL3,VAR_2
AD1836_DAC_CTRL1,VAR_3
AD1836_DAC_CTRL2,VAR_4
AD1836_DAC_L1_VOL,VAR_5
AD1836_DAC_L2_VOL,VAR_6
AD1836_DAC_L3_VOL,VAR_7
AD1836_DAC_R1_VOL,VAR_8
AD1836_DAC_R2_VOL,VAR_9
AD1836_DAC_R3_VOL,VAR_10
AD1836_NUM_REGS,VAR_11
EINVAL,VAR_12
INIT_LIST_HEAD,FUNC_0
THIS_MODULE,VAR_13
ad1836_codec,VAR_14
ad1836_dai,VAR_15
ad1836_read_reg_cache,VAR_16
ad1836_write_reg,FUNC_1
dev_err,FUNC_2
kfree,FUNC_3
mutex_init,FUNC_4
snd_soc_register_codec,FUNC_5
snd_soc_register_dai,FUNC_6
snd_soc_unregister_codec,FUNC_7
stub1,FUNC_8
stub10,FUNC_9
stub11,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
stub6,FUNC_15
stub7,FUNC_16
stub8,FUNC_17
stub9,FUNC_18
ad1836_register,FUNC_19
ad1836,VAR_17
ret,VAR_18
codec,VAR_19
