SND_SOC_DAPM_POST_PMU,VAR_0
SND_SOC_DAPM_PRE_PMD,VAR_1
WM8961_ANALOGUE_HP_0,VAR_2
WM8961_CHARGE_PUMP_1,VAR_3
WM8961_CP_ENA,VAR_4
WM8961_DCS_ENA_CHAN_HPL,VAR_5
WM8961_DCS_ENA_CHAN_HPR,VAR_6
WM8961_DCS_TRIG_STARTUP_HPL,VAR_7
WM8961_DCS_TRIG_STARTUP_HPR,VAR_8
WM8961_DC_SERVO_1,VAR_9
WM8961_HPL_ENA,VAR_10
WM8961_HPL_ENA_DLY,VAR_11
WM8961_HPL_ENA_OUTP,VAR_12
WM8961_HPL_RMV_SHORT,VAR_13
WM8961_HPR_ENA,VAR_14
WM8961_HPR_ENA_DLY,VAR_15
WM8961_HPR_ENA_OUTP,VAR_16
WM8961_HPR_RMV_SHORT,VAR_17
WM8961_LOUT1_PGA,VAR_18
WM8961_PWR_MGMT_2,VAR_19
WM8961_ROUT1_PGA,VAR_20
dev_dbg,FUNC_0
dev_err,FUNC_1
mdelay,FUNC_2
msleep,FUNC_3
snd_soc_read,FUNC_4
snd_soc_write,FUNC_5
wm8961_hp_event,FUNC_6
w,VAR_21
kcontrol,VAR_22
event,VAR_23
codec,VAR_24
hp_reg,VAR_25
cp_reg,VAR_26
pwr_reg,VAR_27
dcs_reg,VAR_28
timeout,VAR_29
