AIC3X_PLL_PROGA_REG,VAR_0
DAC_PWR,VAR_1
HPLCOM_CTRL,VAR_2
HPLCOM_PWR_ON,VAR_3
HPLOUT_CTRL,VAR_4
HPLOUT_PWR_ON,VAR_5
HPRCOM_CTRL,VAR_6
HPRCOM_PWR_ON,VAR_7
HPROUT_CTRL,VAR_8
HPROUT_PWR_ON,VAR_9
LADC_PWR_ON,VAR_10
LDAC_PWR_ON,VAR_11
LINE1L_2_LADC_CTRL,VAR_12
LINE1R_2_RADC_CTRL,VAR_13
LLOPM_CTRL,VAR_14
LLOPM_PWR_ON,VAR_15
MONOLOPM_CTRL,VAR_16
MONOLOPM_PWR_ON,VAR_17
PLL_ENABLE,VAR_18
RADC_PWR_ON,VAR_19
RDAC_PWR_ON,VAR_20
RLOPM_CTRL,VAR_21
RLOPM_PWR_ON,VAR_22
aic3x_read_reg_cache,FUNC_0
aic3x_write,FUNC_1
aic3x_set_bias_level,FUNC_2
codec,VAR_23
level,VAR_24
aic3x,VAR_25
reg,VAR_26
