WM8903_CHARGE_PUMP_TEST_1,VAR_0
WM8903_CLASS_W_0,VAR_1
WM8903_CLK_SYS_ENA,VAR_2
WM8903_CLOCK_RATES_2,VAR_3
WM8903_CONTROL_INTERFACE_TEST_1,VAR_4
WM8903_CP_DYN_FREQ,VAR_5
WM8903_CP_DYN_V,VAR_6
WM8903_CP_SW_KELVIN_MODE_MASK,VAR_7
WM8903_TEST_KEY,VAR_8
WM8903_VMID_CONTROL_0,VAR_9
WM8903_VMID_RES_250K,VAR_10
WM8903_VMID_RES_50K,VAR_11
WM8903_VMID_RES_MASK,VAR_12
WM8903_WRITE_SEQUENCER_0,VAR_13
WM8903_WRITE_SEQUENCER_1,VAR_14
WM8903_WRITE_SEQUENCER_2,VAR_15
dev_dbg,FUNC_0
snd_soc_read,FUNC_1
snd_soc_write,FUNC_2
wm8903_run_sequence,FUNC_3
wm8903_sync_reg_cache,FUNC_4
wm8903_set_bias_level,FUNC_5
codec,VAR_16
level,VAR_17
i2c,VAR_18
reg,VAR_19
reg2,VAR_20
