ARRAY_SIZE,FUNC_0
WM8400_ANTIPOP1,VAR_0
WM8400_ANTIPOP2,VAR_1
WM8400_BUFDCOPEN,VAR_2
WM8400_BUFIOEN,VAR_3
WM8400_CODEC_ENA,VAR_4
WM8400_DAC_CTRL,VAR_5
WM8400_DAC_MUTE,VAR_6
WM8400_DIS_LLINE,VAR_7
WM8400_DIS_LOUT,VAR_8
WM8400_DIS_OUT3,VAR_9
WM8400_DIS_OUT4,VAR_10
WM8400_DIS_RLINE,VAR_11
WM8400_DIS_ROUT,VAR_12
WM8400_LOUT_ENA,VAR_13
WM8400_OUT3_ENA,VAR_14
WM8400_OUT4_ENA,VAR_15
WM8400_POBCTRL,VAR_16
WM8400_POWER_MANAGEMENT_1,VAR_17
WM8400_ROUT_ENA,VAR_18
WM8400_SOFTST,VAR_19
WM8400_SPK_ENA,VAR_20
WM8400_SYSCLK_ENA,VAR_21
WM8400_VMID_MODE_MASK,VAR_22
WM8400_VREF_ENA,VAR_23
dev_err,FUNC_1
msleep,FUNC_2
power,VAR_24
regulator_bulk_disable,FUNC_3
regulator_bulk_enable,FUNC_4
wm8400_read,FUNC_5
wm8400_write,FUNC_6
wm8400_set_bias_level,FUNC_7
codec,VAR_25
level,VAR_26
wm8400,VAR_27
val,VAR_28
ret,VAR_29
