AIC26_NUM_REGS,VAR_0
AIC26_REG_AUDIO_CTRL3,VAR_1
AIC26_REG_POWER_CTRL,VAR_2
AIC26_REG_RESET,VAR_3
ARRAY_SIZE,FUNC_0
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_1
THIS_MODULE,VAR_6
aic26_dai,VAR_7
aic26_reg_read,FUNC_2
aic26_reg_write,FUNC_3
aic26_soc_codec_dev,VAR_8
dev_attr_keyclick,VAR_9
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
dev_set_drvdata,FUNC_7
device_create_file,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
mutex_init,FUNC_11
of_snd_soc_register_codec,FUNC_12
snd_soc_register_dai,FUNC_13
aic26_spi_probe,FUNC_14
spi,VAR_10
aic26,VAR_11
ret,VAR_12
i,VAR_13
reg,VAR_14
