ARRAY_SIZE,FUNC_0
SNDRV_DEFAULT_IDX1,VAR_0
SNDRV_DEFAULT_STR1,VAR_1
dev_dbg,FUNC_1
dev_err,FUNC_2
platform_get_drvdata,FUNC_3
routes,VAR_2
snd_soc_add_controls,FUNC_4
snd_soc_dapm_add_routes,FUNC_5
snd_soc_dapm_free,FUNC_6
snd_soc_dapm_new_controls,FUNC_7
snd_soc_dapm_new_widgets,FUNC_8
snd_soc_free_pcms,FUNC_9
snd_soc_init_card,FUNC_10
snd_soc_new_pcms,FUNC_11
wm8993_codec,VAR_3
wm8993_dapm_widgets,VAR_4
wm8993_eq_controls,VAR_5
wm8993_snd_controls,VAR_6
wm_hubs_add_analogue_controls,FUNC_12
wm_hubs_add_analogue_routes,FUNC_13
wm8993_probe,FUNC_14
pdev,VAR_7
socdev,VAR_8
codec,VAR_9
wm8993,VAR_10
ret,VAR_11
