CPU_CLR_ATOMIC,FUNC_0
CPU_CMP,FUNC_1
CPU_ISSET,FUNC_2
CPU_SET_ATOMIC,FUNC_3
KASSERT,FUNC_4
VCPU_CTR0,FUNC_5
VCPU_FROZEN,VAR_0
VCPU_IDLE_TICKS,VAR_1
VCPU_SLEEPING,VAR_2
VM_SUSPEND_HALT,VAR_3
halt_detection_enabled,VAR_4
hz,VAR_5
msleep_spin,FUNC_6
ticks,VAR_6
vcpu_debugged,FUNC_7
vcpu_lock,FUNC_8
vcpu_require_state_locked,FUNC_9
vcpu_should_yield,FUNC_10
vcpu_unlock,FUNC_11
vlapic_pending_intr,FUNC_12
vm_extint_pending,FUNC_13
vm_nmi_pending,FUNC_14
vm_suspend,FUNC_15
vmm_stat_incr,FUNC_16
vm_handle_hlt,FUNC_17
vm,VAR_7
vcpuid,VAR_8
intr_disabled,VAR_9
retu,VAR_10
vcpu,VAR_11
wmesg,VAR_12
t,VAR_13
vcpu_halted,VAR_14
vm_halted,VAR_15
