EFAULT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ENOSPC,VAR_3
KERN_RESOURCE_SHORTAGE,VAR_4
KERN_SUCCESS,VAR_5
PAGE_MASK,VAR_6
VMFS_NO_SPACE,VAR_7
VM_MAP_WIRE_NOHOLES,VAR_8
VM_MAP_WIRE_USER,VAR_9
VM_MAX_MEMMAPS,VAR_10
VM_MAX_MEMSEGS,VAR_11
VM_MEMMAP_F_WIRED,VAR_12
VM_PROT_ALL,VAR_13
vm_map_find,FUNC_0
vm_map_remove,FUNC_1
vm_map_wire,FUNC_2
vm_object_reference,FUNC_3
vm_mmap_memseg,FUNC_4
vm,VAR_14
gpa,VAR_15
segid,VAR_16
first,VAR_17
len,VAR_18
prot,VAR_19
flags,VAR_20
seg,VAR_21
m,VAR_22
map,VAR_23
last,VAR_24
i,VAR_25
error,VAR_26
