CPU_ISSET,FUNC_0
EINVAL,VAR_0
KASSERT,FUNC_1
PCB_FULL_IRET,VAR_1
PCPU_GET,FUNC_2
PSL_I,VAR_2
VCPU_CTR2,FUNC_3
VCPU_FROZEN,VAR_3
VCPU_RUNNING,VAR_4
VCPU_TOTAL_RUNTIME,VAR_5
VMRUN,FUNC_4
bcopy,FUNC_5
critical_enter,FUNC_6
critical_exit,FUNC_7
curcpu,VAR_6
curpcb,VAR_7
rdtsc,FUNC_8
restore_guest_fpustate,FUNC_9
save_guest_fpustate,FUNC_10
set_pcb_flags,FUNC_11
vcpu_require_state,FUNC_12
vioapic_process_eoi,FUNC_13
vm_handle_hlt,FUNC_14
vm_handle_inout,FUNC_15
vm_handle_inst_emul,FUNC_16
vm_handle_paging,FUNC_17
vm_handle_rendezvous,FUNC_18
vm_handle_reqidle,FUNC_19
vm_handle_suspend,FUNC_20
vm_inject_ud,FUNC_21
vmm_stat_incr,FUNC_22
vmspace_pmap,FUNC_23
vm_run,FUNC_24
vm,VAR_8
vmrun,VAR_9
evinfo,VAR_10
error,VAR_11
vcpuid,VAR_12
vcpu,VAR_13
pcb,VAR_14
tscval,VAR_15
vme,VAR_16
retu,VAR_17
intr_disabled,VAR_18
pmap,VAR_19
