AMDFEID_CLZERO,VAR_0
AMDFEID_IRPERF,VAR_1
AMDFEID_XSAVEERPTR,VAR_2
AMDID2_IBS,VAR_3
AMDID2_MWAITX,VAR_4
AMDID2_NODE_ID,VAR_5
AMDID2_OSVW,VAR_6
AMDID2_PCXC,VAR_7
AMDID2_PNXC,VAR_8
AMDID2_PTSCEL2I,VAR_9
AMDID2_SVM,VAR_10
AMDID_COREID_SIZE_SHIFT,VAR_11
AMDID_RDTSCP,VAR_12
AMDPM_TSC_INVARIANT,VAR_13
CACHE_LINE_SIZE,VAR_14
CPUID2_EST,VAR_15
CPUID2_HV,VAR_16
CPUID2_MON,VAR_17
CPUID2_OSXSAVE,VAR_18
CPUID2_PDCM,VAR_19
CPUID2_SMX,VAR_20
CPUID2_TM2,VAR_21
CPUID2_TSCDLT,VAR_22
CPUID2_VMX,VAR_23
CPUID2_X2APIC,VAR_24
CPUID2_XSAVE,VAR_25
CPUID_0000_0001_APICID_SHIFT,VAR_26
CPUID_ACPI,VAR_27
CPUID_DS,VAR_28
CPUID_EXTSTATE_XSAVEOPT,VAR_29
CPUID_HTT,VAR_30
CPUID_HTT_CORES,VAR_31
CPUID_LOCAL_APIC_ID,VAR_32
CPUID_MCA,VAR_33
CPUID_MCE,VAR_34
CPUID_MTRR,VAR_35
CPUID_STDEXT3_MD_CLEAR,VAR_36
CPUID_STDEXT_AVX2,VAR_37
CPUID_STDEXT_AVX512CD,VAR_38
CPUID_STDEXT_AVX512ER,VAR_39
CPUID_STDEXT_AVX512F,VAR_40
CPUID_STDEXT_AVX512PF,VAR_41
CPUID_STDEXT_BMI1,VAR_42
CPUID_STDEXT_BMI2,VAR_43
CPUID_STDEXT_ERMS,VAR_44
CPUID_STDEXT_FSGSBASE,VAR_45
CPUID_STDEXT_HLE,VAR_46
CPUID_STDEXT_INVPCID,VAR_47
CPUID_STDEXT_RDSEED,VAR_48
CPUID_STDEXT_RTM,VAR_49
CPUID_STDEXT_SHA,VAR_50
CPUID_TM,VAR_51
CPUID_TO_FAMILY,FUNC_0
CPUID_TYPE_CORE,VAR_52
CPUID_TYPE_SMT,VAR_53
CPUID_VM_HIGH,VAR_54
CPUTPM1_ARAT,VAR_55
CR4_XSAVE,VAR_56
MIN,FUNC_1
VCPU_CTR2,FUNC_2
VM_CAP_ENABLE_INVPCID,VAR_57
VM_REG_GUEST_CR4,VAR_58
X2APIC_DISABLED,VAR_59
atomic_add_long,FUNC_3
bcopy,FUNC_4
bhyve_id,VAR_60
bhyve_xcpuids,VAR_61
cpu_exthigh,VAR_62
cpu_high,VAR_63
cpu_id,VAR_64
cpuid_count,FUNC_5
cpuid_leaf_b,VAR_65
do_cpuid,FUNC_6
log2,FUNC_7
panic,FUNC_8
smp_tsc,VAR_66
tsc_is_invariant,VAR_67
vm_get_capability,FUNC_9
vm_get_register,FUNC_10
vm_get_topology,FUNC_11
vm_get_x2apic_state,FUNC_12
vmm_get_xsave_limits,FUNC_13
vmm_is_amd,FUNC_14
vmm_is_intel,FUNC_15
x86_emulate_cpuid,FUNC_16
vm,VAR_68
vcpu_id,VAR_69
eax,VAR_70
ebx,VAR_71
ecx,VAR_72
edx,VAR_73
limits,VAR_74
cr4,VAR_75
error,VAR_76
enable_invpcid,VAR_77
level,VAR_78
width,VAR_79
x2apic_id,VAR_80
func,VAR_81
regs,VAR_82
logical_cpus,VAR_83
x2apic_state,VAR_84
cores,VAR_85
maxcpus,VAR_86
sockets,VAR_87
threads,VAR_88
