E_ARGUMENT_ERROR,VAR_0
E_RUNTIME_ERROR,VAR_1
PACK_DIR_BASE64,VAR_2
PACK_DIR_CHAR,VAR_3
PACK_DIR_DOUBLE,VAR_4
PACK_DIR_FLOAT,VAR_5
PACK_DIR_HEX,VAR_6
PACK_DIR_INVALID,VAR_7
PACK_DIR_LONG,VAR_8
PACK_DIR_NUL,VAR_9
PACK_DIR_QUAD,VAR_10
PACK_DIR_SHORT,VAR_11
PACK_DIR_STR,VAR_12
PACK_DIR_UTF8,VAR_13
PACK_FLAG_COUNT2,VAR_14
PACK_FLAG_GT,VAR_15
PACK_FLAG_LITTLEENDIAN,VAR_16
PACK_FLAG_LSB,VAR_17
PACK_FLAG_LT,VAR_18
PACK_FLAG_SIGNED,VAR_19
PACK_FLAG_WIDTH,VAR_20
PACK_FLAG_Z,VAR_21
PACK_FLAG_a,VAR_22
PACK_FLAG_s,VAR_23
PACK_TYPE_FLOAT,VAR_24
PACK_TYPE_INTEGER,VAR_25
PACK_TYPE_NONE,VAR_26
PACK_TYPE_STRING,VAR_27
RSTRING_LEN,FUNC_0
RSTRING_PTR,FUNC_1
isdigit,FUNC_2
littleendian,VAR_28
mrb_fixnum_value,FUNC_3
mrb_raise,FUNC_4
mrb_raisef,FUNC_5
mrb_str_new,FUNC_6
strchr,FUNC_7
read_tmpl,FUNC_8
mrb,VAR_29
tmpl,VAR_30
dirp,VAR_31
typep,VAR_32
sizep,VAR_33
countp,VAR_34
flagsp,VAR_35
t,VAR_36
tlen,VAR_37
ch,VAR_38
dir,VAR_39
type,VAR_40
size,VAR_41
count,VAR_42
flags,VAR_43
tptr,VAR_44
ch_str,VAR_45
