E_RUNTIME_ERROR,VAR_0
PACK_DIR_INVALID,VAR_1
PACK_DIR_NUL,VAR_2
PACK_FLAG_COUNT2,VAR_3
RARRAY_PTR,FUNC_0
RSTRING_LEN,FUNC_1
RSTRING_PTR,FUNC_2
has_tmpl,FUNC_3
mrb_ary_new,FUNC_4
mrb_ary_push,FUNC_5
mrb_nil_value,FUNC_6
mrb_raise,FUNC_7
prepare_tmpl,FUNC_8
read_tmpl,FUNC_9
unpack_a,FUNC_10
unpack_c,FUNC_11
unpack_double,FUNC_12
unpack_float,FUNC_13
unpack_h,FUNC_14
unpack_l,FUNC_15
unpack_m,FUNC_16
unpack_q,FUNC_17
unpack_s,FUNC_18
unpack_utf8,FUNC_19
unpack_x,FUNC_20
pack_unpack,FUNC_21
mrb,VAR_4
str,VAR_5
single,VAR_6
result,VAR_7
tmpl,VAR_8
count,VAR_9
flags,VAR_10
dir,VAR_11
size,VAR_12
type,VAR_13
srcidx,VAR_14
srclen,VAR_15
sptr,VAR_16
