IFF_ALLMULTI,VAR_0
IFF_PROMISC,VAR_1
MAC_ADDR_TYPE_MULTI_MAC,VAR_2
MAX_MULTICAST_ENTRIES,VAR_3
QL_ALLMULTI,VAR_4
QL_PROMISCUOUS,VAR_5
RT_IDX_ALLMULTI_SLOT,VAR_6
RT_IDX_MCAST,VAR_7
RT_IDX_MCAST_MATCH,VAR_8
RT_IDX_MCAST_MATCH_SLOT,VAR_9
RT_IDX_PROMISCUOUS_SLOT,VAR_10
RT_IDX_VALID,VAR_11
SEM_MAC_ADDR_MASK,VAR_12
SEM_RT_IDX_MASK,VAR_13
clear_bit,FUNC_0
hw,VAR_14
netdev_priv,FUNC_1
netif_err,FUNC_2
ql_sem_spinlock,FUNC_3
ql_sem_unlock,FUNC_4
ql_set_mac_addr_reg,FUNC_5
ql_set_routing_reg,FUNC_6
set_bit,FUNC_7
test_bit,FUNC_8
qlge_set_multicast_list,FUNC_9
ndev,VAR_15
qdev,VAR_16
mc_ptr,VAR_17
i,VAR_18
status,VAR_19
