CHECKSUM_NONE,VAR_0
CHECKSUM_UNNECESSARY,VAR_1
ETH_HLEN,VAR_2
IB_MAC_CSUM_ERR_MASK,VAR_3
IB_MAC_IOCB_RSP_ERR_MASK,VAR_4
IB_MAC_IOCB_RSP_M_HASH,VAR_5
IB_MAC_IOCB_RSP_M_MASK,VAR_6
IB_MAC_IOCB_RSP_M_PROM,VAR_7
IB_MAC_IOCB_RSP_M_REG,VAR_8
IB_MAC_IOCB_RSP_P,VAR_9
IB_MAC_IOCB_RSP_T,VAR_10
IB_MAC_IOCB_RSP_U,VAR_11
IB_MAC_IOCB_RSP_V,VAR_12
IB_MAC_IOCB_RSP_V4,VAR_13
IP_MF,VAR_14
IP_OFFSET,VAR_15
KERN_DEBUG,VAR_16
QL_DUMP_IB_MAC_RSP,FUNC_0
QL_SELFTEST,VAR_17
dev_kfree_skb_any,FUNC_1
eth_type_trans,FUNC_2
htons,FUNC_3
napi_gro_receive,FUNC_4
netif_printk,FUNC_5
netif_receive_skb,FUNC_6
prefetch,FUNC_7
ql_build_rx_skb,FUNC_8
ql_categorize_rx_err,FUNC_9
ql_check_lb_frame,FUNC_10
rx_status,VAR_18
skb_record_rx_queue,FUNC_11
test_bit,FUNC_12
unlikely,FUNC_13
vlan_gro_receive,FUNC_14
vlan_hwaccel_receive_skb,FUNC_15
ql_process_mac_split_rx_intr,FUNC_16
qdev,VAR_19
rx_ring,VAR_20
ib_mac_rsp,VAR_21
vlan_id,VAR_22
ndev,VAR_23
skb,VAR_24
iph,VAR_25
