CHECKSUM_NONE,VAR_0
CHECKSUM_UNNECESSARY,VAR_1
ETH_HLEN,VAR_2
IB_MAC_CSUM_ERR_MASK,VAR_3
IB_MAC_IOCB_RSP_ERR_MASK,VAR_4
IB_MAC_IOCB_RSP_M_HASH,VAR_5
IB_MAC_IOCB_RSP_M_MASK,VAR_6
IB_MAC_IOCB_RSP_M_PROM,VAR_7
IB_MAC_IOCB_RSP_M_REG,VAR_8
IB_MAC_IOCB_RSP_P,VAR_9
IB_MAC_IOCB_RSP_T,VAR_10
IB_MAC_IOCB_RSP_U,VAR_11
IB_MAC_IOCB_RSP_V4,VAR_12
IP_MF,VAR_13
IP_OFFSET,VAR_14
KERN_DEBUG,VAR_15
NET_IP_ALIGN,VAR_16
QL_SELFTEST,VAR_17
dev_kfree_skb_any,FUNC_0
eth_type_trans,FUNC_1
htons,FUNC_2
memcpy,FUNC_3
napi_gro_receive,FUNC_4
netdev_alloc_skb,FUNC_5
netif_err,FUNC_6
netif_printk,FUNC_7
netif_receive_skb,FUNC_8
prefetch,FUNC_9
probe,VAR_18
ql_categorize_rx_err,FUNC_10
ql_check_lb_frame,FUNC_11
ql_get_curr_sbuf,FUNC_12
rx_status,VAR_19
skb_put,FUNC_13
skb_record_rx_queue,FUNC_14
skb_reserve,FUNC_15
test_bit,FUNC_16
vlan_gro_receive,FUNC_17
vlan_hwaccel_receive_skb,FUNC_18
ql_process_mac_rx_skb,FUNC_19
qdev,VAR_20
rx_ring,VAR_21
ib_mac_rsp,VAR_22
length,VAR_23
vlan_id,VAR_24
ndev,VAR_25
skb,VAR_26
new_skb,VAR_27
sbq_desc,VAR_28
iph,VAR_29
