CHECKSUM_NONE,VAR_0
CHECKSUM_UNNECESSARY,VAR_1
ETH_HLEN,VAR_2
IB_MAC_CSUM_ERR_MASK,VAR_3
IB_MAC_IOCB_RSP_ERR_MASK,VAR_4
IB_MAC_IOCB_RSP_T,VAR_5
IB_MAC_IOCB_RSP_U,VAR_6
IB_MAC_IOCB_RSP_V4,VAR_7
IP_MF,VAR_8
IP_OFFSET,VAR_9
KERN_DEBUG,VAR_10
dev_kfree_skb_any,FUNC_0
drv,VAR_11
eth_type_trans,FUNC_1
htons,FUNC_2
memcpy,FUNC_3
napi_gro_receive,FUNC_4
netdev_alloc_skb,FUNC_5
netif_err,FUNC_6
netif_printk,FUNC_7
netif_receive_skb,FUNC_8
prefetch,FUNC_9
put_page,FUNC_10
ql_categorize_rx_err,FUNC_11
ql_get_curr_lchunk,FUNC_12
rx_status,VAR_12
skb_fill_page_desc,FUNC_13
skb_put,FUNC_14
skb_record_rx_queue,FUNC_15
vlan_gro_receive,FUNC_16
vlan_hwaccel_receive_skb,FUNC_17
ql_process_mac_rx_page,FUNC_18
qdev,VAR_13
rx_ring,VAR_14
ib_mac_rsp,VAR_15
length,VAR_16
vlan_id,VAR_17
ndev,VAR_18
skb,VAR_19
addr,VAR_20
lbq_desc,VAR_21
napi,VAR_22
iph,VAR_23
