KERN_DEBUG,VAR_0
PCI_DMA_FROMDEVICE,VAR_1
QLGE_SB_PAD,VAR_2
SMALL_BUFFER_SIZE,VAR_3
cpu_to_le64,FUNC_0
dev_kfree_skb_any,FUNC_1
ifup,VAR_4
mapaddr,VAR_5
maplen,VAR_6
netdev_alloc_skb,FUNC_2
netif_err,FUNC_3
netif_printk,FUNC_4
pci_dma_mapping_error,FUNC_5
pci_map_single,FUNC_6
pci_unmap_addr_set,FUNC_7
pci_unmap_len_set,FUNC_8
probe,VAR_7
ql_write_db_reg,FUNC_9
rx_status,VAR_8
skb_reserve,FUNC_10
ql_update_sbq,FUNC_11
qdev,VAR_9
rx_ring,VAR_10
clean_idx,VAR_11
start_idx,VAR_12
sbq_desc,VAR_13
map,VAR_14
i,VAR_15
