KERN_DEBUG,VAR_0
NETDEV_TX_BUSY,VAR_1
NETDEV_TX_OK,VAR_2
PCI_DMA_TODEVICE,VAR_3
TX_DESC_C,VAR_4
TX_DESC_E,VAR_5
cpu_to_le32,FUNC_0
cpu_to_le64,FUNC_1
le32_to_cpu,FUNC_2
mapaddr,VAR_6
maplen,VAR_7
netif_err,FUNC_3
netif_printk,FUNC_4
pci_dma_mapping_error,FUNC_5
pci_map_page,FUNC_6
pci_map_single,FUNC_7
pci_unmap_addr_set,FUNC_8
pci_unmap_len_set,FUNC_9
ql_unmap_send,FUNC_10
skb_headlen,FUNC_11
skb_shinfo,FUNC_12
tx_queued,VAR_8
ql_map_send,FUNC_13
qdev,VAR_9
mac_iocb_ptr,VAR_10
skb,VAR_11
tx_ring_desc,VAR_12
len,VAR_13
map,VAR_14
frag_idx,VAR_15
err,VAR_16
map_idx,VAR_17
tbd,VAR_18
frag_cnt,VAR_19
frag,VAR_20
