ETH_HLEN,VAR_0
IB_MAC_IOCB_RSP_DL,VAR_1
IB_MAC_IOCB_RSP_DS,VAR_2
IB_MAC_IOCB_RSP_HS,VAR_3
IB_MAC_IOCB_RSP_HV,VAR_4
IB_MAC_IOCB_RSP_V,VAR_5
KERN_DEBUG,VAR_6
NET_IP_ALIGN,VAR_7
PCI_DMA_FROMDEVICE,VAR_8
VLAN_ETH_HLEN,VAR_9
__pskb_pull_tail,FUNC_0
le32_to_cpu,FUNC_1
mapaddr,VAR_10
maplen,VAR_11
memcpy,FUNC_2
netdev_alloc_skb,FUNC_3
netif_printk,FUNC_4
pci_dma_sync_single_for_cpu,FUNC_5
pci_dma_sync_single_for_device,FUNC_6
pci_unmap_addr,FUNC_7
pci_unmap_len,FUNC_8
pci_unmap_page,FUNC_9
pci_unmap_single,FUNC_10
probe,VAR_12
ql_get_curr_lchunk,FUNC_11
ql_get_curr_sbuf,FUNC_12
ql_realign_skb,FUNC_13
rx_status,VAR_13
skb_fill_page_desc,FUNC_14
skb_put,FUNC_15
skb_reserve,FUNC_16
unlikely,FUNC_17
ql_build_rx_skb,FUNC_18
qdev,VAR_14
rx_ring,VAR_15
ib_mac_rsp,VAR_16
lbq_desc,VAR_17
sbq_desc,VAR_18
skb,VAR_19
length,VAR_20
hdr_len,VAR_21
size,VAR_22
i,VAR_23
