FSC,VAR_0
FSC_DBL_MASK,VAR_1
FSC_DBRST_MASK,VAR_2
FSC_EC,VAR_3
FSC_EPC_INBOUND,VAR_4
FSC_EPC_OUTBOUND,VAR_5
FSC_FE,VAR_6
FSC_VM_PAGESIZE_MASK,VAR_7
FSC_VM_PAGE_4K,VAR_8
INTR_MASK,VAR_9
INTR_MASK_PI,VAR_10
MGMT_RCV_CFG,VAR_11
MGMT_RCV_CFG_RM,VAR_12
NIC_RCV_CFG,VAR_13
NIC_RCV_CFG_DFQ,VAR_14
NIC_RCV_CFG_DFQ_MASK,VAR_15
NIC_RCV_CFG_RV,VAR_16
RST_FO,VAR_17
RST_FO_RR_MASK,VAR_18
RST_FO_RR_RCV_FUNC_CQ,VAR_19
SPLT_HDR,VAR_20
SPLT_LEN,VAR_21
SPLT_SETTING,VAR_22
SYS,VAR_23
SYS_EFE,VAR_24
SYS_FAE,VAR_25
WAKE_MAGIC,VAR_26
ifup,VAR_27
napi_enable,FUNC_0
netif_err,FUNC_1
ql_cam_route_initialize,FUNC_2
ql_read32,FUNC_3
ql_start_rss,FUNC_4
ql_start_rx_ring,FUNC_5
ql_start_tx_ring,FUNC_6
ql_write32,FUNC_7
stub1,FUNC_8
ql_adapter_initialize,FUNC_9
qdev,VAR_28
value,VAR_29
mask,VAR_30
i,VAR_31
status,VAR_32
