ECMA_IS_VALUE_ERROR,FUNC_0
ECMA_OP_TO_NUMBER_FINALIZE,FUNC_1
ECMA_OP_TO_NUMBER_TRY_CATCH,FUNC_2
ECMA_PREFERRED_TYPE_NO,VAR_0
ECMA_VALUE_EMPTY,VAR_1
ECMA_VALUE_ERROR,VAR_2
JERRY_UNLIKELY,FUNC_3
ecma_concat_ecma_strings,FUNC_4
ecma_deref_ecma_string,FUNC_5
ecma_free_value,FUNC_6
ecma_get_object_from_value,FUNC_7
ecma_is_value_object,FUNC_8
ecma_is_value_string,FUNC_9
ecma_make_number_value,FUNC_10
ecma_make_string_value,FUNC_11
ecma_op_object_default_value,FUNC_12
ecma_op_to_string,FUNC_13
num_left,VAR_3
num_right,VAR_4
opfunc_addition,FUNC_14
left_value,VAR_5
right_value,VAR_6
free_left_value,VAR_7
free_right_value,VAR_8
obj_p,VAR_9
obj_p,VAR_10
ret_value,VAR_11
string1_p,VAR_12
string2_p,VAR_13
