ARRAY_SIZE,FUNC_0
ES18XX_GPO_2BIT,VAR_0
ES18XX_HWV,VAR_1
ES18XX_PCM2,VAR_2
ES18XX_RECMIX,VAR_3
ES18XX_SPATIALIZER,VAR_4
snd_ctl_add,FUNC_1
snd_ctl_new1,FUNC_2
snd_es18xx_base_controls,VAR_5
snd_es18xx_hw_volume_controls,VAR_6
snd_es18xx_hwv_free,VAR_7
snd_es18xx_micpre1_control,VAR_8
snd_es18xx_micpre2_control,VAR_9
snd_es18xx_opt_1869,VAR_10
snd_es18xx_opt_1878,VAR_11
snd_es18xx_opt_1879,VAR_12
snd_es18xx_opt_gpo_2bit,VAR_13
snd_es18xx_opt_speaker,VAR_14
snd_es18xx_pcm1_controls,VAR_15
snd_es18xx_pcm2_controls,VAR_16
snd_es18xx_recmix_controls,VAR_17
snd_es18xx_spatializer_controls,VAR_18
strcpy,FUNC_3
snd_es18xx_mixer,FUNC_4
card,VAR_19
chip,VAR_20
err,VAR_21
idx,VAR_22
kctl,VAR_23
kctl,VAR_24
