BLOCKING_INIT_NOTIFIER_HEAD,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_1
__mutex_init,FUNC_2
add_probe_files,FUNC_3
bus_add_groups,FUNC_4
bus_attr_uevent,VAR_2
bus_create_file,FUNC_5
bus_kset,VAR_3
bus_ktype,VAR_4
bus_remove_file,FUNC_6
kfree,FUNC_7
klist_devices_get,VAR_5
klist_devices_put,VAR_6
klist_init,FUNC_8
kobject_set_name,FUNC_9
kset_create_and_add,FUNC_10
kset_register,FUNC_11
kset_unregister,FUNC_12
kzalloc,FUNC_13
pr_debug,FUNC_14
remove_probe_files,FUNC_15
bus_register,FUNC_16
bus,VAR_7
retval,VAR_8
priv,VAR_9
key,VAR_10
