ATTR_GID,VAR_0
ATTR_MODE,VAR_1
ATTR_UID,VAR_2
AT_STATX_SYNC_AS_STAT,VAR_3
ENOENT,VAR_4
GLOBAL_ROOT_GID,VAR_5
GLOBAL_ROOT_UID,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
STATX_MODE,VAR_7
STATX_TYPE,VAR_8
d_inode,FUNC_2
d_really_is_positive,FUNC_3
delete_path,FUNC_4
dev_mynode,FUNC_5
dput,FUNC_6
inode_lock,FUNC_7
inode_unlock,FUNC_8
kern_path_locked,FUNC_9
notify_change,FUNC_10
path_put,FUNC_11
strchr,FUNC_12
vfs_getattr,FUNC_13
vfs_unlink,FUNC_14
handle_remove,FUNC_15
nodename,VAR_9
dev,VAR_10
parent,VAR_11
dentry,VAR_12
deleted,VAR_13
err,VAR_14
stat,VAR_15
p,VAR_16
newattrs,VAR_17
