HPAGE_PMD_NR,VAR_0
K,FUNC_0
NODE_DATA,FUNC_1
NR_ACTIVE_ANON,VAR_1
NR_ACTIVE_FILE,VAR_2
NR_ANON_MAPPED,VAR_3
NR_ANON_THPS,VAR_4
NR_BOUNCE,VAR_5
NR_FILE_DIRTY,VAR_6
NR_FILE_MAPPED,VAR_7
NR_FILE_PAGES,VAR_8
NR_FILE_PMDMAPPED,VAR_9
NR_FILE_THPS,VAR_10
NR_INACTIVE_ANON,VAR_11
NR_INACTIVE_FILE,VAR_12
NR_KERNEL_MISC_RECLAIMABLE,VAR_13
NR_KERNEL_STACK_KB,VAR_14
NR_MLOCK,VAR_15
NR_PAGETABLE,VAR_16
NR_SHMEM_PMDMAPPED,VAR_17
NR_SHMEM_THPS,VAR_18
NR_SLAB_RECLAIMABLE,VAR_19
NR_SLAB_UNRECLAIMABLE,VAR_20
NR_UNEVICTABLE,VAR_21
NR_UNSTABLE_NFS,VAR_22
NR_WRITEBACK,VAR_23
NR_WRITEBACK_TEMP,VAR_24
hugetlb_report_node_meminfo,FUNC_2
node_page_state,FUNC_3
si_meminfo_node,FUNC_4
sprintf,FUNC_5
sum_zone_node_page_state,FUNC_6
node_read_meminfo,FUNC_7
dev,VAR_25
attr,VAR_26
buf,VAR_27
n,VAR_28
nid,VAR_29
pgdat,VAR_30
i,VAR_31
sreclaimable,VAR_32
sunreclaimable,VAR_33
