CACHE_ALLOCATE_POLICY_MASK,VAR_0
CACHE_ID,VAR_1
CACHE_WRITE_POLICY_MASK,VAR_2
cpumask_empty,FUNC_0
dev_attr_allocation_policy,VAR_3
dev_attr_coherency_line_size,VAR_4
dev_attr_id,VAR_5
dev_attr_level,VAR_6
dev_attr_number_of_sets,VAR_7
dev_attr_physical_line_partition,VAR_8
dev_attr_shared_cpu_list,VAR_9
dev_attr_shared_cpu_map,VAR_10
dev_attr_size,VAR_11
dev_attr_type,VAR_12
dev_attr_ways_of_associativity,VAR_13
dev_attr_write_policy,VAR_14
dev_get_drvdata,FUNC_1
kobj_to_dev,FUNC_2
cache_default_attrs_is_visible,FUNC_3
kobj,VAR_15
attr,VAR_16
unused,VAR_17
dev,VAR_18
this_leaf,VAR_19
mask,VAR_20
mode,VAR_21
