DRM_DEBUG_DRIVER,FUNC_0
clk_prepare_enable,FUNC_1
dw_mipi_dsi_clear_err,FUNC_2
dw_mipi_dsi_command_mode_config,FUNC_3
dw_mipi_dsi_dphy_enable,FUNC_4
dw_mipi_dsi_dphy_init,FUNC_5
dw_mipi_dsi_dphy_interface_config,FUNC_6
dw_mipi_dsi_dphy_timing_config,FUNC_7
dw_mipi_dsi_dpi_config,FUNC_8
dw_mipi_dsi_get_lanes,FUNC_9
dw_mipi_dsi_init,FUNC_10
dw_mipi_dsi_line_timer_config,FUNC_11
dw_mipi_dsi_packet_handler_config,FUNC_12
dw_mipi_dsi_set_mode,FUNC_13
dw_mipi_dsi_vertical_timing_config,FUNC_14
dw_mipi_dsi_video_mode_config,FUNC_15
dw_mipi_dsi_video_packet_config,FUNC_16
dw_mipi_dsi_wait_for_two_frames,FUNC_17
pm_runtime_get_sync,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
dw_mipi_dsi_mode_set,FUNC_21
dsi,VAR_0
adjusted_mode,VAR_1
phy_ops,VAR_2
priv_data,VAR_3
ret,VAR_4
lanes,VAR_5
