HDMI_COLORIMETRY_EXTENDED,VAR_0
HDMI_COLORIMETRY_ITU_601,VAR_1
HDMI_COLORIMETRY_ITU_709,VAR_2
HDMI_COLORSPACE_RGB,VAR_3
HDMI_COLORSPACE_YUV420,VAR_4
HDMI_COLORSPACE_YUV422,VAR_5
HDMI_COLORSPACE_YUV444,VAR_6
HDMI_EXTENDED_COLORIMETRY_XV_YCC_601,VAR_7
HDMI_EXTENDED_COLORIMETRY_XV_YCC_709,VAR_8
HDMI_FC_AVICONF0,VAR_9
HDMI_FC_AVICONF0_ACTIVE_FMT_INFO_PRESENT,VAR_10
HDMI_FC_AVICONF0_BAR_DATA_HORIZ_BAR,VAR_11
HDMI_FC_AVICONF0_BAR_DATA_VERT_BAR,VAR_12
HDMI_FC_AVICONF1,VAR_13
HDMI_FC_AVICONF2,VAR_14
HDMI_FC_AVICONF2_IT_CONTENT_VALID,VAR_15
HDMI_FC_AVICONF3,VAR_16
HDMI_FC_AVIELB0,VAR_17
HDMI_FC_AVIELB1,VAR_18
HDMI_FC_AVIETB0,VAR_19
HDMI_FC_AVIETB1,VAR_20
HDMI_FC_AVISBB0,VAR_21
HDMI_FC_AVISBB1,VAR_22
HDMI_FC_AVISRB0,VAR_23
HDMI_FC_AVISRB1,VAR_24
HDMI_FC_AVIVID,VAR_25
HDMI_FC_PRCONF,VAR_26
HDMI_FC_PRCONF_INCOMING_PR_FACTOR_MASK,VAR_27
HDMI_FC_PRCONF_INCOMING_PR_FACTOR_OFFSET,VAR_28
HDMI_FC_PRCONF_OUTPUT_PR_FACTOR_MASK,VAR_29
HDMI_FC_PRCONF_OUTPUT_PR_FACTOR_OFFSET,VAR_30
HDMI_SCAN_MODE_NONE,VAR_31
V4L2_YCBCR_ENC_XV601,VAR_32
V4L2_YCBCR_ENC_XV709,VAR_33
drm_hdmi_avi_infoframe_from_display_mode,FUNC_0
hdmi_bus_fmt_is_yuv420,FUNC_1
hdmi_bus_fmt_is_yuv422,FUNC_2
hdmi_bus_fmt_is_yuv444,FUNC_3
hdmi_writeb,FUNC_4
hdmi_config_AVI,FUNC_5
hdmi,VAR_34
mode,VAR_35
frame,VAR_36
val,VAR_37
