HDMI_VP_CONF,VAR_0
HDMI_VP_CONF_BYPASS_EN_DISABLE,VAR_1
HDMI_VP_CONF_BYPASS_EN_ENABLE,VAR_2
HDMI_VP_CONF_BYPASS_EN_MASK,VAR_3
HDMI_VP_CONF_BYPASS_SELECT_MASK,VAR_4
HDMI_VP_CONF_BYPASS_SELECT_PIX_REPEATER,VAR_5
HDMI_VP_CONF_BYPASS_SELECT_VID_PACKETIZER,VAR_6
HDMI_VP_CONF_OUTPUT_SELECTOR_BYPASS,VAR_7
HDMI_VP_CONF_OUTPUT_SELECTOR_MASK,VAR_8
HDMI_VP_CONF_OUTPUT_SELECTOR_PP,VAR_9
HDMI_VP_CONF_OUTPUT_SELECTOR_YCC422,VAR_10
HDMI_VP_CONF_PP_EN_DISABLE,VAR_11
HDMI_VP_CONF_PP_EN_ENABLE,VAR_12
HDMI_VP_CONF_PP_EN_ENMASK,VAR_13
HDMI_VP_CONF_PR_EN_DISABLE,VAR_14
HDMI_VP_CONF_PR_EN_ENABLE,VAR_15
HDMI_VP_CONF_PR_EN_MASK,VAR_16
HDMI_VP_CONF_YCC422_EN_DISABLE,VAR_17
HDMI_VP_CONF_YCC422_EN_ENABLE,VAR_18
HDMI_VP_CONF_YCC422_EN_MASK,VAR_19
HDMI_VP_PR_CD,VAR_20
HDMI_VP_PR_CD_COLOR_DEPTH_MASK,VAR_21
HDMI_VP_PR_CD_COLOR_DEPTH_OFFSET,VAR_22
HDMI_VP_PR_CD_DESIRED_PR_FACTOR_MASK,VAR_23
HDMI_VP_PR_CD_DESIRED_PR_FACTOR_OFFSET,VAR_24
HDMI_VP_REMAP,VAR_25
HDMI_VP_REMAP_YCC422_16bit,VAR_26
HDMI_VP_REMAP_YCC422_20bit,VAR_27
HDMI_VP_REMAP_YCC422_24bit,VAR_28
HDMI_VP_STUFF,VAR_29
HDMI_VP_STUFF_IDEFAULT_PHASE_MASK,VAR_30
HDMI_VP_STUFF_IDEFAULT_PHASE_OFFSET,VAR_31
HDMI_VP_STUFF_PP_STUFFING_MASK,VAR_32
HDMI_VP_STUFF_PP_STUFFING_STUFFING_MODE,VAR_33
HDMI_VP_STUFF_PR_STUFFING_MASK,VAR_34
HDMI_VP_STUFF_PR_STUFFING_STUFFING_MODE,VAR_35
HDMI_VP_STUFF_YCC422_STUFFING_MASK,VAR_36
HDMI_VP_STUFF_YCC422_STUFFING_STUFFING_MODE,VAR_37
hdmi_bus_fmt_color_depth,FUNC_0
hdmi_bus_fmt_is_rgb,FUNC_1
hdmi_bus_fmt_is_yuv420,FUNC_2
hdmi_bus_fmt_is_yuv422,FUNC_3
hdmi_bus_fmt_is_yuv444,FUNC_4
hdmi_modb,FUNC_5
hdmi_writeb,FUNC_6
hdmi_video_packetize,FUNC_7
hdmi,VAR_38
color_depth,VAR_39
remap_size,VAR_40
output_select,VAR_41
hdmi_data,VAR_42
val,VAR_43
vp_conf,VAR_44
