HDMI_IH_MUTE_PHY_STAT0,VAR_0
HDMI_IH_PHY_STAT0,VAR_1
HDMI_IH_PHY_STAT0_HPD,VAR_2
HDMI_IH_PHY_STAT0_RX_SENSE,VAR_3
HDMI_IH_PHY_STAT0_RX_SENSE0,VAR_4
HDMI_IH_PHY_STAT0_RX_SENSE1,VAR_5
HDMI_IH_PHY_STAT0_RX_SENSE2,VAR_6
HDMI_IH_PHY_STAT0_RX_SENSE3,VAR_7
HDMI_PHY_HPD,VAR_8
HDMI_PHY_POL0,VAR_9
HDMI_PHY_RX_SENSE,VAR_10
HDMI_PHY_RX_SENSE0,VAR_11
HDMI_PHY_RX_SENSE1,VAR_12
HDMI_PHY_RX_SENSE2,VAR_13
HDMI_PHY_RX_SENSE3,VAR_14
HDMI_PHY_STAT0,VAR_15
IRQ_HANDLED,VAR_16
cec_notifier_phys_addr_invalidate,FUNC_0
dev_dbg,FUNC_1
drm_helper_hpd_irq_event,FUNC_2
dw_hdmi_setup_rx_sense,FUNC_3
hdmi_modb,FUNC_4
hdmi_readb,FUNC_5
hdmi_writeb,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
dw_hdmi_irq,FUNC_9
irq,VAR_17
dev_id,VAR_18
hdmi,VAR_19
intr_stat,VAR_20
phy_int_pol,VAR_21
phy_pol_mask,VAR_22
phy_stat,VAR_23
