EINVAL,VAR_0
HDMI_AHB_DMA_CONF0,VAR_1
HDMI_AHB_DMA_CONF0_BURST_MODE,VAR_2
HDMI_AHB_DMA_CONF0_EN_HLOCK,VAR_3
HDMI_AHB_DMA_CONF0_INCR4,VAR_4
HDMI_AHB_DMA_CONF0_INCR8,VAR_5
HDMI_AHB_DMA_CONF1,VAR_6
HDMI_AHB_DMA_THRSLD,VAR_7
default_hdmi_channel_config,VAR_8
dw_hdmi_create_cs,FUNC_0
dw_hdmi_reformat_iec958,VAR_9
dw_hdmi_reformat_s24,VAR_10
dw_hdmi_set_channel_allocation,FUNC_1
dw_hdmi_set_channel_count,FUNC_2
dw_hdmi_set_sample_rate,FUNC_3
snd_pcm_lib_buffer_bytes,FUNC_4
snd_pcm_lib_period_bytes,FUNC_5
writeb_relaxed,FUNC_6
dw_hdmi_prepare,FUNC_7
substream,VAR_11
runtime,VAR_12
dw,VAR_13
threshold,VAR_14
conf0,VAR_15
conf1,VAR_16
ca,VAR_17
