EINVAL,VAR_0
HDMI_3D_TX_PHY_CKCALCTRL,VAR_1
HDMI_3D_TX_PHY_CKCALCTRL_OVERRIDE,VAR_2
HDMI_3D_TX_PHY_CKSYMTXCTRL,VAR_3
HDMI_3D_TX_PHY_CPCE_CTRL,VAR_4
HDMI_3D_TX_PHY_CURRCTRL,VAR_5
HDMI_3D_TX_PHY_GMPCTRL,VAR_6
HDMI_3D_TX_PHY_MSM_CTRL,VAR_7
HDMI_3D_TX_PHY_MSM_CTRL_CKO_SEL_FB_CLK,VAR_8
HDMI_3D_TX_PHY_PLLPHBYCTRL,VAR_9
HDMI_3D_TX_PHY_TXTERM,VAR_10
HDMI_3D_TX_PHY_VLEVCTRL,VAR_11
dw_hdmi_phy_i2c_write,FUNC_0
hdmi_phy_configure_dwc_hdmi_3d_tx,FUNC_1
hdmi,VAR_12
pdata,VAR_13
mpixelclock,VAR_14
mpll_config,VAR_15
curr_ctrl,VAR_16
phy_config,VAR_17
