DMA_BIT_MASK,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
EPROBE_DEFER,VAR_4
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_5
HDMI_CONFIG0_CEC,VAR_6
HDMI_CONFIG0_I2S,VAR_7
HDMI_CONFIG0_ID,VAR_8
HDMI_CONFIG3_AHBAUDDMA,VAR_9
HDMI_CONFIG3_ID,VAR_10
HDMI_DESIGN_ID,VAR_11
HDMI_PHY_HPD,VAR_12
HDMI_PHY_RX_SENSE,VAR_13
HDMI_PRODUCT_ID0,VAR_14
HDMI_PRODUCT_ID0_HDMI_TX,VAR_15
HDMI_PRODUCT_ID1,VAR_16
HDMI_PRODUCT_ID1_HDCP,VAR_17
HDMI_PRODUCT_ID1_HDMI_TX,VAR_18
HDMI_REVISION_ID,VAR_19
IORESOURCE_MEM,VAR_20
IRQF_SHARED,VAR_21
IS_ERR,FUNC_2
PLATFORM_DEVID_AUTO,VAR_22
PTR_ERR,FUNC_3
clk_disable_unprepare,FUNC_4
clk_prepare_enable,FUNC_5
dev_dbg,FUNC_6
dev_err,FUNC_7
dev_info,FUNC_8
dev_name,FUNC_9
dev_warn,FUNC_10
devm_clk_get,FUNC_11
devm_ioremap_resource,FUNC_12
devm_kzalloc,FUNC_13
devm_pinctrl_get,FUNC_14
devm_regmap_init_mmio,FUNC_15
devm_request_threaded_irq,FUNC_16
dw_hdmi_ahb_audio_disable,VAR_23
dw_hdmi_ahb_audio_enable,VAR_24
dw_hdmi_bridge_funcs,VAR_25
dw_hdmi_cec_ops,VAR_26
dw_hdmi_detect_phy,FUNC_17
dw_hdmi_hardirq,VAR_27
dw_hdmi_i2c_adapter,FUNC_18
dw_hdmi_i2s_audio_disable,VAR_28
dw_hdmi_i2s_audio_enable,VAR_29
dw_hdmi_init_hw,FUNC_19
dw_hdmi_irq,VAR_30
hdmi_init_clk_regenerator,FUNC_20
hdmi_readb,FUNC_21
hdmi_regmap_32bit_config,VAR_31
hdmi_regmap_8bit_config,VAR_32
hdmi_writeb,VAR_33
i2c_del_adapter,FUNC_22
i2c_put_adapter,FUNC_23
memset,FUNC_24
mutex_init,FUNC_25
of_get_i2c_adapter_by_node,FUNC_26
of_node_put,FUNC_27
of_parse_phandle,FUNC_28
of_property_read_u32,FUNC_29
pinctrl_lookup_state,FUNC_30
platform_device_register_full,FUNC_31
platform_get_irq,FUNC_32
platform_get_resource,FUNC_33
spin_lock_init,FUNC_34
__dw_hdmi_probe,FUNC_35
pdev,VAR_34
plat_data,VAR_35
dev,VAR_36
np,VAR_37
pdevinfo,VAR_38
ddc_node,VAR_39
cec,VAR_40
hdmi,VAR_41
iores,VAR_42
irq,VAR_43
ret,VAR_44
val,VAR_45
prod_id0,VAR_46
prod_id1,VAR_47
config0,VAR_48
config3,VAR_49
reg_config,VAR_50
audio,VAR_51
audio,VAR_52
