ARRAY_SIZE,FUNC_0
HDMI_CSC_COEF_A1_LSB,VAR_0
HDMI_CSC_COEF_A1_MSB,VAR_1
HDMI_CSC_COEF_B1_LSB,VAR_2
HDMI_CSC_COEF_B1_MSB,VAR_3
HDMI_CSC_COEF_C1_LSB,VAR_4
HDMI_CSC_COEF_C1_MSB,VAR_5
HDMI_CSC_SCALE,VAR_6
HDMI_CSC_SCALE_CSCSCALE_MASK,VAR_7
V4L2_YCBCR_ENC_601,VAR_8
csc_coeff_default,VAR_9
csc_coeff_rgb_in_eitu601,VAR_10
csc_coeff_rgb_in_eitu709,VAR_11
csc_coeff_rgb_out_eitu601,VAR_12
csc_coeff_rgb_out_eitu709,VAR_13
hdmi_bus_fmt_is_rgb,FUNC_1
hdmi_modb,FUNC_2
hdmi_writeb,FUNC_3
is_color_space_conversion,FUNC_4
dw_hdmi_update_csc_coeffs,FUNC_5
hdmi,VAR_14
csc_coeff,VAR_15
i,VAR_16
csc_scale,VAR_17
coeff_a,VAR_18
coeff_b,VAR_19
coeff_c,VAR_20
