HDMI_FC_CH0PREAM,VAR_0
HDMI_FC_CH1PREAM,VAR_1
HDMI_FC_CH2PREAM,VAR_2
HDMI_FC_CTRLDUR,VAR_3
HDMI_FC_EXCTRLDUR,VAR_4
HDMI_FC_EXCTRLSPAC,VAR_5
HDMI_MC_CLKDIS,VAR_6
HDMI_MC_CLKDIS_AUDCLK_DISABLE,VAR_7
HDMI_MC_CLKDIS_CSCCLK_DISABLE,VAR_8
HDMI_MC_CLKDIS_HDCPCLK_DISABLE,VAR_9
HDMI_MC_CLKDIS_PIXELCLK_DISABLE,VAR_10
HDMI_MC_CLKDIS_PREPCLK_DISABLE,VAR_11
HDMI_MC_CLKDIS_TMDSCLK_DISABLE,VAR_12
HDMI_MC_FLOWCTRL,VAR_13
HDMI_MC_FLOWCTRL_FEED_THROUGH_OFF_CSC_BYPASS,VAR_14
HDMI_MC_FLOWCTRL_FEED_THROUGH_OFF_CSC_IN_PATH,VAR_15
hdmi_writeb,FUNC_0
is_color_space_conversion,FUNC_1
dw_hdmi_enable_video_path,FUNC_2
hdmi,VAR_16
