DRIVER_NAME,VAR_0
ENXIO,VAR_1
HDMI_IH_MUTE_AHBDMAAUD_STAT0,VAR_2
HDMI_IH_MUTE_AHBDMAAUD_STAT0_ALL,VAR_3
HDMI_REVISION_ID,VAR_4
SNDRV_DEFAULT_IDX1,VAR_5
SNDRV_DEFAULT_STR1,VAR_6
SNDRV_DMA_TYPE_DEV,VAR_7
SNDRV_PCM_STREAM_PLAYBACK,VAR_8
THIS_MODULE,VAR_9
dev_err,FUNC_0
platform_set_drvdata,FUNC_1
readb_relaxed,FUNC_2
snd_card_free,FUNC_3
snd_card_new,FUNC_4
snd_card_register,FUNC_5
snd_dw_hdmi_ops,VAR_10
snd_pcm_lib_preallocate_pages_for_all,FUNC_6
snd_pcm_new,FUNC_7
snd_pcm_set_ops,FUNC_8
snprintf,FUNC_9
spin_lock_init,FUNC_10
strlcpy,FUNC_11
writeb_relaxed,FUNC_12
snd_dw_hdmi_probe,FUNC_13
pdev,VAR_11
data,VAR_12
dev,VAR_13
dw,VAR_14
card,VAR_15
pcm,VAR_16
revision,VAR_17
ret,VAR_18
